DeepMindAI,4783690002
deporterepretel,142433093
SinghLions,15210670
Geigenmueller,161985258
hichamsouilmi,7207042
UniversalPanama,819933554
debraleedavis,15515438
dghubble,623265148
tylerbuchea,422297024
rmenegazzo,87989820
arschles,14413240
_manuelvalle,876959022754050048
CityofBeaverton,42962775
superdupergc,67718580
RobertHalfTech,18648537
teslaliving,2369652488
TowerPath,853795969443483648
fullstackpdx,798924064131727362
EricSchles,234141928
OtanerTech,815585301292785664
rivatez,586559221
MemphisMeats,4012922026
MatthiasEckhart,151359968
telestax,266634532
thetoxicarcade,2797431534
netoxico,15927778
bethahdc3,2566187953
grimanesaamoros,41842784
Wtradeveloper,3180940631
SagnewShreds,880393998
TeleticaTD7,115097171
LoginVSI,339564964
jesusanayao,539168020
raymondh,14159138
zuckerpunch,292013787
Elliot_F,259879037
GopherCon,1396003728
TheCooksCook,564000560
statesman,5692542
TheMikeHorton,60799901
AuthorViviana,2584131224
ikeandmikeblog,1898480737
Machianist,815887916417355777
IanFrantz,3024338659
iansuth,131472597
GerhardGehrke,2975578265
AMZ0NE,3246924024
eran_marno,854582702107901952
OpenAI,4398626122
greggyBarcelona,738325104136998912
donne_martin,1862439649
BillNye,37710752
neiltyson,19725644
realGulDukat,326919259
BrianForde,14181273
JonHuntsman,294728278
rossdawson,15184929
anitacobos,113349101
TEDxPortland,48974331
Paul_Martin33,32164801
kottke,14120215
TBlackford3,97486299
DirkErcken,1194174638
tveitdal,75742264
geniebouchard,52818366
n7ekb,828809329490878465
SchadenJake,190906140
Crazy_Sexy_Life,2887790891
JimHarris,15066876
bruno1970,15567130
AWMFGame,2417778055
SenWarren,970207298
x,29442313
BernieSanders,216776631
BarackObama,813286
BillClinton,1330457336
HillaryClinton,1339835893
Chelomaprim,159333964
Hillsboroparks,284601532
LolaKirke,2457311011
GaelGarciaB,109387470
diegoluna_,126672013
HamillHimself,304679484
Artvantge,701322659330654208
pact_press,799284968954458112
i_Author,407003104
MikeCookAuthor,4824038918
JasonHuebinger,2453562690
kentstuver,4580095214
tensorflow,254107028
CityofHillsboro,562355297
HillsboroFire,52218867
justpublishing,126592212
Whizbuzz,139510761
recodenow,4768660462
Raimon7,218299043
booksandthebear,1693499504
bestebooks_ca,3062153582
BlacksunBkRvw,3021314001
HillsboroPolice,31029483
CodementorIO,1344064868
ml2_gt,778075595766894594
AndrewYNg,216939636
pascalguyon,157920406
straczynski,232783642
LucasEkhoo,1361451536
saracoene,47313547
MaxControlGame,718091628435648512
MSFT_Business,19795404
alicebonasio,277012264
ExpatPost,715588736692584448
mpkelleydotcom,408676321
EWasescha,2802631499
eaj,211721484
trimet,5652522
nederlia,2438329502
Nitish_100,360066809
fluentchinese,2538618480
stefanmey,333301365
RobrtAnthony,412011503
mgriffin_uk,601093406
kriskolodziej,254671023
ePutonghua,583654380
macsuportnumber,3420466696
Aly_Raisman,372891057
rjwissin,22773313
pdiscoveryuk,330509397
CarlForrest,50397179
rebeccajede,908910210
java_ng,747443852970164224
shohagssbd,2987202750
RedWigWam,2205102126
indiegamelife,3011739366
TeamBarto,4484652100
PeoplePerHour,44859671
cartoonsmart,15836067
_bueck,3042038393
micpringle,154493778
rwenderlich,80843262
seanmcgrath5555,717465972802723840
NancySinatra,50735431
dianagv23,720769897723260928
2braids,11607452
maebert,17704083
Pazu15,194007039
Space_Station,1451773004
arduino_fans,3321155353
aspdotnetpools,833135749
serverninjas,97378390
tomemrich,26382995
bitfield,14375294
alfred_io,3221749943
chembrow,1034657048
GonzoTorpedo,357310745
dixus,23755643
NolanBushnell,38962746
SiliconArmada,2240590166
JeffreyVC,18996684
NorthConcepts,334627097
v_vashishta,191029020
ncoded,34356297
FancyGrid,4656293021
StackJava,1710618158
CppStack,2158230416
CSharpStack,1710706759
MarcusBiel,262543897
Stackify,472614080
Matt_on_tech,1311507481
Henrywebline,709698546975412224
WippleH,235414297
P4rt_Time_Gamer,711652900280385536
indieforger,3289945685
muppala,30792355
bitbar,54924529
OpenCoconut,4288665260
plaintshirts,52296517
KodeFox,4746195084
PINTSD,14544426
Retromancers,464999541
a85,14068136
eeRoots_,4877836762
bigblueboo,59323616
fabiomoioli,125400714
apteligent,180285677
AgileLeanLife,2799460057
jk_rowling,62513246
_bunudabil,2516435042
EquityArcade,3307457092
HRTechGeek,435776333
JackPhan,43192340
obartra,375935537
HowHackersThink,459492917
SmashDawg,2306403086
equiet,42959303
fotoastronomica,3480000029
labidiaymen,96593725
dangaul,14548783
MandaNotPanda,255277882
mccombs_io,22147498
Raj_Sen_Sharma,31350724
emptylambda,23836245
sublimecoder,1137367399
kaitlynelson,146146348
FlipSide_LLC,3310080263
peters14h,4349403381
RenegadeCitizen,34768176
innatelabs,445558265
databasestar,305548122
AngJobs,2804010616
CindyPtn,70680377
jsonmez,38658962
idoshamun,2865996981
kevincyu,415298013
Indix,1378137307
FlyElephantNet,1250154102
IanBell330,14552792
blarneystoneweb,64005868
neuraltheory,90732648
CameronConaway,113108098
MichaelPlatt85,4512875867
startupnewss,3245631819
pacasamblea,2571770136
RebelYelliex,385039748
GarlandTech,1128813198
YetiDevs,4729729454
danieljpeter,58560915
BIG_DATA_News,767936412
RAbellera1,625297944
DTmobile,4482294142
tedepstein,14468929
HoloLens,2979430185
DireNerdStudios,2514371605
Apigee,26094126
gridgain,180163685
KimmiCFlatWorld,116369099
GretaMiliani,10351462
riannemoss99,3289080925
StartupGrind,108698830
MusingsOfSamu,91119650
excamedia,596434256
lunchcruit,3029945825
BadAnimalGames,3339795425
datawallow,2790795553
CaseySoftware,8170372
HeinyReimes,1563012548
DigitalTrends,14763734
PrismGamingUK,398821009
LucaPalazz0,608379751
JobHired,593222868
The_VR_SHOP,3436740801
Lascia_Perde,190700045
umbertomacchi,266852516
PythonSushi,3174090999
swu_de,67884618
DDIworld,16720424
johnrampton,76966092
NathanielParish,97498097
Zuurix_The_Dev,3233105276
FerriAndre,219607524
FinTechTrust,3148261402
EvanSinar,1024244078
edla,14227833
GianniZagaria,265528626
Lord_Arse,17944711
MCPartnersTech,870628470
DailySecurity,1487292523
fannicanelles,224940210
DAmbron,15462580
polict_,163093292
emifittipaldi,479708812
pumba88it,2345625552
MarsRovers,15165502
NASAJuno,19789439
FrankHi50681285,2258352980
CassiniSaturn,15165493
goStormpath,153427757
Davide_Dada,514224011
MurrayNewlands,21360280
k6ekb,92347514
goodsolitaire,125233653
tiltyrocket,1445670366
HenryHoffman,21082856
RobHeek95,2379238683
happychessgame,3166452993
comic411,2808556869
sdxcentral,384600885
MarwanNimra,606305512
NASA,11348282
6px_io,1885474430
OliviaH01448368,3296537439
CrashingSeason,3243465730
SarkeStudio,577369988
CircularioGame,2353290225
pinbent,159192218
HaykalElie,15136110
NMBGames,118447616
PageOfGames,2817860610
Darkadam38,1377388369
IndieGameDevBot,2857426909
BrianBranagan,16047616
Nerdonymous_,2962678348
KoukoiGames,3166290898
alberarce,169874262
ML_NLP,2598162997
Wearable_Torino,2922058187
TheRealBuzz,46220856
AllAboutTesla,3020089449
UASympEx,3155192478
AmateurApp,2722323660
LukeRobertMason,133893663
jonasanbrown,2462079870
PublisherGames,160989385
biochieve,2332066656
ProtectTheBrick,2744825012
jetopteam,196950769
stanmobitech,2961540833
BrianAmadori,135958158
mgonzalezsanz,2507704055
LucaPezzolla1,2152942698
ladyanakina,24304909
RetroGameFix,458968280
SkirmishFrogs,455869880
ThisIsRhiannon,190406668
sizeof,15354468
dkparsonswriter,778228910
imRahulSoni,84516004
AnnaPerssonDR,1436829577
7WebPages,972662172
verge,275686563
andyweirauthor,3230052541
MartianMovie,2931648200
HPC_Guru,23293367
NASANewHorizons,2734713482
jeremysaid,45374708
ChadderForAll,2460378906
Agust_Agustsson,3194477752
rmelody,16450602
berams,189456550
weiwang,9289982
japh44,15375122
Unblock_Us,296842434
FolksOfHistory,2397966581
edenthecat,15239226
POTUS44,1536791610
tech_faq,323138380
PluckNews,2444060269
fostercitytweet,2957549058
inversephase,146114262
EAStarWars,3033103596
jurgenappelo,14116283
bbogsnes,415477054
try_clean_water,2891321533
OnionIoT,2361547466
jacobian,18824526
TomasDeCamino,2179081256
nnja,17513031
gonchimon,68459455
gvanrossum,15804774
noe_dgz,14822306
zevav,38199764
TrevorBekolay,14293939
singingwolfboy,215739497
MariangeMarcano,171654686
cyraxjoe,42355025
BukowskiQuotesT,316370608
leejacobson_,791670
AdamPalay,467582707
RickKing16,757365218
gavinmikhail,21577728
austintexasgov,40994985
TimLinklaterrr,38220868
shwood,14645160
RDRonaldauthor,188066062
stevewoz,22938914
quantifiedcode,2442900444
pycon,9475182
NakedGamePlay,2445577673
OtaKing77077,846060570
talentxco,2979532348
IndieCade,44024932
HackerXEvents,1526268163
NewHorizons2015,15500649
NASA_Dawn,86977818
MS_Ignite,2832071580
MarioDB,37094727
ColorGuardians,700340587
joserra_espn,111372842
waffleio,1537350440
Faitelson_ESPN,150832830
cnqcorp,2996448888
geerlingguy,15481850
jumplean,368258622
proton4com,3018990340
FosterCityPD,59234117
LAHT,64083835
MartinBeck,16440354
NorthKoreaRR,2991040588
indiewombat,2616062641
StandoffApp,2846580298
jgmordua,148602583
pierotofy,91121377
ThisAmerLife,149180925
serial,2319108198
NexiusInc,122177462
LeMondeHistoire,701858228
BBCNews,612473
NEXIUSCareers,125957734
GreggCochran,561906900
Quotes_PS,1689075116
PaloAltoPolice,144636479
MountainViewPD,15640950
RedwoodCityPD,154086147
SMCSheriff,349318164
SanMateoPD,108383425
hire_ai,2897988570
Philae2014,208442526
esaoperations,17384099
figuerescr,26883683
KineticData,98883884
WalterIsaacson,34719119
hazelfeig,19754786
richardbranson,8161232
DataKindSF,2584417106
luisguillermosr,524571803
OttoGuevaraG,2358603307
tim_cook,1636590253
JohnLegere,1394399438
DavidBridburg,2747944975
moonpolysoft,14204623
engadget,14372486
elonmusk,44196397
votesolar,16423158
zorket,175439376
AirCarbon,1901458824
hogarmania,122095560
PythonStack,1584340213
solarcity,17824922
OxfordPV,831276536
Gandeshafw,1906336382
SpaceX,34743251
edial,13068822
PanAmPost,1423744171
aynrandfns,253022664
FlynnZito,46462111
CNNMoney,16184358
La_Republica,50475393
NormanEMorrison,703649760
JonasCobos,333835682
AKochergaBorder,15846022
ajcorchado,563924098
lemondefr,24744541
monkeylearn,2182812798
Medium,571202103
TechyRecruiting,96780938
Cyphr_Messaging,2479864891
dugartef,30066673
ericschmidt,93957809
tprstly,107938429
IoT_Monitor,1431616082
V3_co_uk,16110739
starwars,20106852
DataIsBeautiful,1201186872
ID_AA_Carmack,175624200
jsalas82,764061668
ratbrat2,239707716
hansel_v,266976042
GeorgeTakei,237845487
Der_Abstauber,2524780591
Gamkedo,19958119
slidebean,612430986
SlantCo,569148068
newsycombinator,14335498
DaisyRidleyNews,2519365533
BizIntel_Buzz,387084835
DepressedDarth,125122481
elequ,21653981
YannickNiamkey,2353009116
jorcervan,14640553
sasha_ish,34734501
Kat_Huang,1334920724
basepi,145802470
coaique,1454544247
catalane,9860392
__jvasallo__,68474000
skfroi,37721424
erik_river,2537531
jf,460493
mpirnat,14202357
heddle317,16539459
froginthevalley,657693
juanriaza,61769849
dabeaz,20958216
imdevloper,385270048
lauramabille,251544668
YOC_Crypto,308634684
brent_knight,78714783
randal_olson,49413866
anacondainc,398087684
BlackIceTheGame,1618706810
cafebedouins,240763028
Cisco,15749983
jchidalgo,23224517
intel,2803191
Numenta,1180627544
TheAmericansFX,546447987
oariascr,414412016
qy529,1862940974
INQ,16884226
RuAnibal,1873045315
TEDxAustin,76940234
SPIEGELONLINE,2834511
Piquispardo,50316376
ryanhall3,31130639
Jen_Bennet,350969686
dguttenfelder,16701822
ldrojasm_,348547751
kokimonge,527031677
newsjean,16745666
dzliu101,497746046
fireblend,15803362
FranticDav,43763415
pitonisaX,49932377
WhatsApp,40148479
wa_status,[phone]
